user_id,application_id,permission_id
2467,39,340
2467,37,322
2467,40,345
2468,19,160
2468,21,179
2468,37,323
2469,37,325
2469,12,96
2469,39,340
2469,37,322
2469,40,345
2469,28,256
2469,6,42
2469,41,355
2469,2,14
2470,28,242
2470,22,188
2470,18,152
2470,28,245
2470,27,230
2470,28,244
2470,27,234
2471,27,233
2471,28,243
2471,28,255
2471,25,206
2472,28,242
2472,22,188
2472,18,152
2472,9,68
2472,28,245
2472,28,244
2472,27,234
2473,37,325
2473,38,334
2473,39,340
2473,37,322
2473,40,345
2474,13,104
2474,11,90
2474,30,269
2474,12,95
2474,13,111
2475,19,160
2475,21,179
2475,37,323
2476,13,104
2476,11,90
2476,32,286
2476,30,269
2476,12,95
2477,28,242
2477,22,188
2477,18,152
2477,9,68
2477,28,245
2477,28,244
2477,27,234
2478,13,104
2478,11,90
2478,30,269
2478,12,95
2478,13,111
2479,29,262
2479,28,254
2479,19,156
2479,10,85
2480,13,104
2480,11,90
2480,30,269
2480,12,95
2480,13,111
2481,28,242
2481,22,188
2481,18,152
2481,9,68
2481,28,245
2481,28,244
2481,30,266
2481,27,234
2482,19,160
2482,21,179
2482,37,323
2483,31,274
2483,19,160
2483,21,179
2483,37,323
2484,29,262
2484,28,254
2484,19,156
2485,11,91
2485,13,107
2485,8,62
2485,7,54
2485,8,64
2485,7,56
2485,7,53
2486,19,160
2486,21,179
2486,37,323
2487,19,160
2487,21,179
2487,37,323
2488,19,160
2488,21,179
2488,37,323
2489,28,242
2489,22,188
2489,18,152
2489,9,68
2489,28,245
2489,28,244
2489,27,234
2490,11,91
2490,13,107
2490,8,62
2490,7,54
2490,8,64
2490,7,56
2490,7,53
2491,37,325
2491,39,340
2491,37,322
2491,40,345
2492,28,242
2492,22,188
2492,18,152
2492,9,68
2492,28,245
2492,28,244
2492,27,234
2493,28,242
2493,22,188
2493,18,152
2493,9,68
2493,28,245
2493,28,244
2493,27,235
2493,27,234
2494,28,242
2494,22,188
2494,18,152
2494,9,68
2494,28,245
2494,28,244
2494,26,218
2494,27,234
2495,13,104
2495,11,90
2495,30,269
2495,12,95
2495,13,111
2496,28,242
2496,22,188
2496,18,152
2496,9,68
2496,28,245
2496,28,244
2496,27,234
2497,19,160
2497,21,179
2497,37,323
2498,37,325
2498,39,340
2498,37,322
2498,40,345
2499,27,233
2499,37,320
2499,28,243
2499,28,255
2500,37,325
2500,39,340
2500,37,322
2500,40,345
2500,38,326
2500,21,181
2500,29,265
2501,13,104
2501,11,90
2501,30,269
2501,12,95
2501,13,111
2502,29,262
2502,28,254
2502,19,156
2503,37,325
2503,39,340
2503,37,322
2503,40,345
2504,27,233
2504,14,115
2504,28,243
2504,28,255
2505,28,242
2505,22,188
2505,18,152
2505,9,68
2505,28,245
2505,28,244
2505,27,234
2506,29,262
2506,28,254
2506,19,156
2507,28,242
2507,22,188
2507,18,152
2507,9,68
2507,28,245
2507,28,244
2507,27,234
2508,19,155
2508,21,180
2509,37,325
2509,1,8
2509,39,340
2509,37,322
2510,19,155
2510,21,180
2511,29,262
2511,28,254
2511,19,156
2512,28,242
2512,22,188
2512,18,152
2512,9,68
2512,28,245
2512,38,334
2512,28,244
2512,27,234
2513,29,262
2513,28,254
2513,38,334
2513,19,156
2514,28,242
2514,22,188
2514,18,152
2514,9,68
2514,28,245
2514,28,244
2514,8,61
2514,27,234
2515,11,91
2515,13,107
2515,8,62
2515,7,54
2515,8,64
2515,7,56
2515,7,53
2516,11,91
2516,13,107
2516,8,62
2516,7,54
2516,8,64
2516,7,53
2517,22,188
2517,18,147
2518,13,104
2518,11,90
2518,38,337
2518,30,269
2518,12,95
2518,13,111
2519,37,325
2519,39,340
2519,37,322
2519,40,345
2520,11,91
2520,13,107
2520,8,62
2520,7,54
2520,8,64
2520,7,56
2520,7,53
2521,27,235
2521,19,160
2521,21,179
2521,37,323
2522,28,242
2522,22,188
2522,18,152
2522,9,68
2522,28,245
2522,28,244
2522,27,234
2523,37,325
2523,39,340
2523,37,322
2523,40,345
2524,28,242
2524,22,188
2524,18,152
2524,9,68
2524,28,245
2524,28,244
2524,24,196
2524,27,234
2525,22,188
2525,18,147
2525,21,180
2526,13,104
2526,11,90
2526,30,269
2526,12,95
2526,13,111
2526,25,206
2527,11,91
2527,13,107
2527,8,62
2527,7,54
2527,8,64
2527,7,56
2527,7,53
2528,11,91
2528,13,107
2528,8,62
2528,7,54
2528,8,64
2528,7,56
2528,7,53
2529,28,242
2529,22,188
2529,18,152
2529,9,68
2529,28,245
2529,28,244
2529,27,234
2530,11,91
2530,13,107
2530,8,62
2530,7,54
2530,8,64
2530,7,56
2530,7,53
2531,19,160
2531,21,179
2531,37,323
2532,11,91
2532,13,107
2532,8,62
2532,7,54
2532,8,64
2532,7,56
2532,7,53
2533,27,233
2533,28,243
2533,28,255
2533,20,168
2534,28,242
2534,22,188
2534,18,152
2534,9,68
2534,28,245
2534,28,244
2534,27,234
2535,19,160
2535,21,179
2535,37,323
2536,37,325
2536,39,340
2536,37,322
2536,40,345
2537,11,91
2537,13,107
2537,8,62
2537,7,54
2537,8,64
2537,7,56
2537,7,53
2538,37,325
2538,11,90
2538,39,340
2538,37,322
2538,40,345
2539,11,91
2539,13,107
2539,8,62
2539,7,54
2539,8,64
2539,7,56
2539,7,53
2540,11,91
2540,13,107
2540,8,62
2540,38,331
2540,7,54
2540,8,64
2540,7,56
2540,7,53
2541,28,242
2541,22,188
2541,18,152
2541,9,68
2541,28,245
2541,28,244
2541,27,234
2542,29,262
2542,28,254
2542,19,156
2542,24,196
2543,13,104
2543,11,90
2543,30,269
2543,26,218
2543,12,95
2543,13,111
2544,39,340
2544,37,322
2544,40,345
2545,28,242
2545,22,188
2545,18,152
2545,9,68
2545,28,245
2545,28,244
2545,27,234
2546,13,104
2546,11,90
2546,27,235
2546,30,269
2546,12,95
2546,13,111
2547,27,233
2547,28,243
2547,28,255
2548,11,91
2548,13,107
2548,8,62
2548,7,54
2548,8,64
2548,7,56
2548,7,53
2549,28,242
2549,22,188
2549,18,152
2549,9,68
2549,28,245
2549,28,244
2549,27,234
2550,29,262
2550,28,254
2550,19,156
2551,28,242
2551,22,188
2551,18,152
2551,9,68
2551,28,245
2551,28,244
2552,28,242
2552,22,188
2552,18,152
2552,9,68
2552,28,245
2552,1,8
2552,28,244
2552,27,234
2553,28,242
2553,22,188
2553,18,152
2553,9,68
2553,28,245
2553,28,244
2553,37,320
2553,27,234
2554,28,242
2554,22,188
2554,18,152
2554,9,68
2554,28,245
2554,28,244
2554,27,234
2555,28,242
2555,22,188
2555,18,152
2555,9,68
2555,28,245
2555,28,244
2555,30,266
2555,27,234
2556,37,325
2556,39,340
2556,37,322
2556,40,345
2557,28,242
2557,22,188
2557,18,152
2557,9,68
2557,28,245
2557,28,244
2557,27,234
2558,29,262
2558,28,254
2558,19,156
2559,27,233
2559,6,51
2559,28,243
2559,28,255
2560,29,262
2560,28,254
2560,19,156
2561,27,233
2561,28,243
2561,28,255
2562,11,91
2562,13,107
2562,8,62
2562,28,254
2562,7,54
2562,8,64
2562,7,56
2562,7,53
2563,27,233
2563,28,255
2564,28,242
2564,22,188
2564,18,152
2564,9,68
2564,28,245
2564,28,244
2564,27,234
2565,28,242
2565,22,188
2565,18,152
2565,9,68
2565,28,245
2565,28,244
2565,27,234
2566,28,242
2566,22,188
2566,18,152
2566,9,68
2566,28,245
2566,28,244
2566,27,234
2567,11,91
2567,13,107
2567,8,62
2567,7,54
2567,8,64
2567,7,56
2567,7,53
2568,11,91
2568,13,107
2568,8,62
2568,7,54
2568,8,64
2568,7,56
2568,7,53
2569,37,325
2569,42,373
2569,39,340
2569,37,322
2569,40,345
2570,19,160
2570,21,179
2570,28,248
2570,37,323
2571,27,233
2571,28,248
2571,28,243
2571,28,255
2572,13,104
2572,11,90
2572,30,269
2572,12,95
2572,13,111
2573,19,160
2573,21,179
2574,11,91
2574,5,31
2574,13,107
2574,8,62
2574,7,54
2574,8,64
2574,7,56
2574,7,53
2575,13,104
2575,11,90
2575,30,269
2575,12,95
2576,29,262
2576,28,254
2576,19,156
2577,13,104
2577,11,90
2577,30,269
2577,12,95
2578,28,242
2578,22,188
2578,18,152
2578,9,68
2578,28,245
2578,28,244
2578,27,234
2579,19,160
2579,21,179
2579,37,323
2580,28,242
2580,22,188
2580,18,152
2580,9,68
2580,28,245
2580,28,244
2580,27,234
2581,37,325
2581,39,340
2581,37,322
2581,40,345
2582,11,91
2582,8,62
2582,38,337
2582,7,54
2582,8,64
2582,7,56
2582,7,53
2583,11,91
2583,13,107
2583,8,62
2583,7,54
2583,8,64
2583,25,206
2583,7,56
2583,7,53
2584,28,242
2584,22,188
2584,18,152
2584,9,68
2584,28,245
2584,6,50
2584,28,244
2584,27,234
2585,27,233
2585,28,243
2585,28,255
2586,28,242
2586,22,188
2586,18,152
2586,9,68
2586,28,245
2586,28,244
2586,32,286
2586,27,234
2586,42,361
2586,12,100
2586,34,299
2586,3,19
2587,11,91
2587,13,107
2587,8,62
2587,7,54
2587,8,64
2587,7,56
2587,7,53
2588,27,233
2588,28,243
2588,28,255
2589,11,91
2589,13,107
2589,8,62
2589,7,54
2589,8,64
2589,27,235
2589,7,56
2589,7,53
2590,19,160
2590,21,179
2590,24,196
2590,37,323
2591,28,242
2591,22,188
2591,18,152
2591,9,68
2591,28,245
2591,28,244
2591,27,234
2592,28,254
2592,19,156
2593,28,242
2593,22,188
2593,18,152
2593,9,68
2593,28,245
2593,28,244
2593,27,234
2594,37,325
2594,39,340
2594,37,322
2594,40,345
2595,27,233
2595,28,248
2595,28,243
2595,28,255
2596,27,233
2596,28,243
2596,28,255
2597,28,242
2597,22,188
2597,18,152
2597,9,68
2597,28,245
2597,28,244
2597,27,234
2598,29,262
2598,28,254
2598,19,156
2599,28,242
2599,22,188
2599,18,152
2599,28,245
2599,28,244
2599,27,234
2600,13,104
2600,11,90
2600,30,269
2600,12,95
2600,13,111
2601,19,160
2601,21,179
2601,37,323
2602,19,160
2602,21,179
2602,37,323
2603,11,91
2603,13,107
2603,8,62
2603,7,54
2603,8,64
2603,7,56
2603,7,53
2604,11,91
2604,13,107
2604,8,62
2604,7,54
2604,8,64
2604,7,56
2604,7,53
2605,13,104
2605,11,90
2605,30,269
2605,12,95
2605,13,111
2606,19,160
2606,21,179
2606,37,323
2607,37,325
2607,39,340
2607,48,423
2607,37,322
2607,40,345
2608,11,91
2608,13,107
2608,8,62
2608,7,54
2608,8,64
2608,7,56
2608,7,53
2609,11,91
2609,13,107
2609,7,54
2609,8,64
2609,7,56
2609,7,53
2610,28,242
2610,22,188
2610,18,152
2610,9,68
2610,42,363
2610,28,244
2610,27,234
2611,13,104
2611,11,90
2611,29,263
2611,12,95
2611,13,111
2612,27,233
2612,28,243
2612,28,255
2613,11,90
2613,50,434
2613,30,269
2613,12,95
2613,13,111
2614,19,155
2614,21,180
2615,27,233
2615,28,243
2615,28,255
2616,28,242
2616,22,188
2616,18,152
2616,9,68
2616,28,245
2616,28,244
2616,27,234
2617,28,242
2617,22,188
2617,18,152
2617,9,68
2617,28,245
2617,28,244
2617,27,234
2618,28,242
2618,22,188
2618,18,152
2618,9,68
2618,28,245
2618,28,244
2618,27,234
2619,27,233
2619,28,243
2619,28,255
2620,13,104
2620,11,90
2620,7,55
2620,30,269
2620,12,95
2620,13,111
2621,13,104
2621,11,90
2621,30,269
2621,43,385
2621,12,95
2621,13,111
2622,37,325
2622,39,340
2622,37,322
2622,40,345
2623,19,160
2623,21,179
2623,37,323
2624,19,155
2624,21,180
2625,28,242
2625,22,188
2625,18,152
2625,9,68
2625,28,245
2625,28,244
2625,27,234
2626,28,242
2626,22,188
2626,18,152
2626,9,68
2626,28,245
2626,28,244
2626,27,234
2627,29,262
2627,28,254
2627,19,156
2627,22,186
2628,28,242
2628,22,188
2628,18,152
2628,9,68
2628,28,245
2628,28,244
2628,27,234
2628,26,226
2628,42,364
2629,11,91
2629,13,107
2629,8,62
2629,7,54
2629,8,64
2629,7,56
2629,7,53
2630,37,325
2630,39,340
2630,37,322
2630,40,345
2631,22,188
2631,18,147
2631,48,423
2632,28,242
2632,22,188
2632,18,152
2632,9,68
2632,28,245
2632,28,244
2632,27,234
2633,28,242
2633,22,188
2633,18,152
2633,9,68
2633,28,245
2633,50,434
2633,28,244
2633,27,234
2634,19,160
2634,21,179
2634,37,323
2635,28,242
2635,22,188
2635,18,152
2635,9,68
2635,28,245
2635,28,244
2635,27,234
2636,37,325
2636,39,340
2636,37,322
2636,40,345
2637,27,233
2637,28,243
2637,28,255
2637,27,231
2638,27,233
2638,28,243
2638,28,255
2638,48,423
2639,37,325
2639,39,340
2639,37,322
2639,40,345
2640,28,242
2640,22,188
2640,18,152
2640,9,68
2640,28,245
2640,28,244
2640,27,234
2641,27,233
2641,28,243
2641,28,255
2641,48,423
2642,28,242
2642,22,188
2642,18,152
2642,9,68
2642,28,245
2642,28,244
2642,27,234
2643,28,242
2643,22,188
2643,18,152
2643,9,68
2643,28,245
2643,42,373
2643,28,244
2643,27,234
2643,19,157
2643,3,22
2644,27,233
2644,28,243
2644,28,255
2645,11,91
2645,13,107
2645,8,62
2645,7,54
2645,8,64
2645,7,56
2645,7,53
2646,37,325
2646,31,274
2646,39,340
2646,37,322
2646,40,345
2647,28,242
2647,22,188
2647,18,152
2647,9,68
2647,28,245
2647,28,244
2647,27,234
2648,11,91
2648,13,107
2648,8,62
2648,20,162
2648,7,54
2648,8,64
2648,7,56
2648,7,53
2649,19,160
2649,21,179
2649,37,323
2650,22,188
2650,18,152
2650,9,68
2650,28,245
2650,28,244
2650,27,234
2651,28,242
2651,22,188
2651,18,152
2651,9,68
2651,28,245
2651,28,244
2651,27,234
2652,28,242
2652,22,188
2652,18,152
2652,9,68
2652,28,245
2652,28,244
2652,27,234
2653,19,155
2653,21,180
2654,4,26
2654,22,188
2654,18,147
2655,37,325
2655,39,340
2655,37,322
2655,40,345
2656,28,242
2656,22,188
2656,18,152
2656,9,68
2656,28,245
2656,28,244
2656,27,234
2657,13,104
2657,11,90
2657,30,269
2657,12,95
2657,13,111
2658,28,242
2658,22,188
2658,18,152
2658,9,68
2658,28,245
2658,28,244
2658,27,234
2659,28,242
2659,22,188
2659,18,152
2659,9,68
2659,28,245
2659,28,244
2659,27,234
2660,29,262
2660,28,254
2660,14,115
2660,19,156
2661,27,233
2661,28,243
2661,28,255
2662,11,91
2662,4,26
2662,13,107
2662,8,62
2662,7,54
2662,8,64
2662,7,56
2662,7,53
2663,11,91
2663,13,107
2663,8,62
2663,39,342
2663,7,54
2663,8,64
2663,7,56
2663,7,53
2664,29,262
2664,28,254
2664,19,156
2665,28,242
2665,22,188
2665,18,152
2665,9,68
2665,28,245
2665,28,244
2665,27,234
2666,27,233
2666,28,243
2666,28,255
2667,28,242
2667,22,188
2667,18,152
2667,9,68
2667,28,245
2667,28,244
2667,27,234
2668,28,242
2668,22,188
2668,18,152
2668,9,68
2668,28,245
2668,28,248
2668,28,244
2668,27,234
2669,11,91
2669,13,107
2669,8,62
2669,7,54
2669,8,64
2669,7,53
2670,37,325
2670,39,340
2670,37,322
2670,40,345
2671,28,242
2671,22,188
2671,18,152
2671,9,68
2671,28,245
2671,28,244
2671,27,234
2671,27,237
2672,28,242
2672,22,188
2672,18,152
2672,9,68
2672,28,245
2672,28,244
2672,27,234
2673,37,325
2673,39,340
2673,37,322
2673,40,345
2674,6,51
2674,29,262
2674,28,254
2674,19,156
2675,21,179
2675,37,323
2676,13,104
2676,11,90
2676,30,269
2676,12,95
2676,13,111
2677,37,325
2677,39,340
2677,37,322
2677,40,345
2678,11,91
2678,13,107
2678,8,62
2678,7,54
2678,7,56
2678,7,53
2679,37,325
2679,39,340
2679,37,322
2679,40,345
2680,27,233
2680,28,243
2680,28,255
2680,42,373
2681,22,188
2682,27,233
2682,28,243
2682,28,255
2683,11,91
2683,13,107
2683,8,62
2683,7,54
2683,8,64
2683,7,56
2683,7,53
2684,28,242
2684,22,188
2684,18,152
2684,9,68
2684,28,245
2684,28,244
2684,27,234
2685,11,91
2685,13,107
2685,8,62
2685,7,54
2685,8,64
2685,7,56
2685,7,53
2686,29,262
2686,28,254
2686,19,156
2687,28,242
2687,22,188
2687,18,152
2687,9,68
2687,28,245
2687,28,244
2687,27,234
2688,37,325
2688,38,336
2688,39,340
2688,37,322
2688,40,345
2689,13,104
2689,11,90
2689,30,269
2689,12,95
2689,13,111
2690,29,262
2690,28,254
2690,19,156
2691,13,104
2691,11,90
2691,30,269
2691,12,95
2691,13,111
2692,27,233
2692,28,243
2692,28,255
2693,27,233
2693,12,96
2693,28,243
2693,28,255
2694,22,188
2694,18,147
2695,13,104
2695,11,90
2695,30,269
2695,12,95
2695,13,111
2696,28,242
2696,22,188
2696,9,68
2696,28,245
2696,28,244
2696,27,234
2697,11,91
2697,13,107
2697,8,62
2697,7,54
2697,7,56
2697,7,53
2698,28,242
2698,22,188
2698,18,152
2698,9,68
2698,28,245
2698,28,244
2698,27,234
2699,11,91
2699,10,85
2699,13,107
2699,8,62
2699,7,54
2699,8,64
2699,7,56
2699,7,53
2700,37,325
2700,39,340
2700,37,322
2700,40,345
2701,28,243
2701,28,255
2702,37,325
2702,39,340
2702,37,322
2702,40,345
2703,28,242
2703,22,188
2703,18,152
2703,9,68
2703,28,245
2703,40,347
2703,28,244
2703,27,234
2704,13,104
2704,11,90
2704,30,269
2704,12,95
2704,13,111
2705,27,233
2705,28,243
2705,28,255
2706,27,233
2706,28,243
2706,28,255
2706,26,218
2707,37,325
2707,39,340
2707,37,322
2707,40,345
2708,27,233
2708,28,243
2708,28,255
2709,26,218
2709,19,160
2709,21,179
2709,37,323
2710,27,233
2710,28,243
2710,28,255
2711,27,233
2711,28,243
2711,28,255
2712,13,104
2712,11,90
2712,30,269
2712,12,95
2712,13,111
2713,11,91
2713,13,107
2713,8,62
2713,42,373
2713,7,54
2713,8,64
2713,7,56
2713,7,53
2714,13,104
2714,11,90
2714,30,269
2714,12,95
2714,13,111
2715,28,242
2715,22,188
2715,18,152
2715,9,68
2715,28,245
2715,28,244
2715,27,234
2716,19,155
2716,21,180
2717,37,325
2717,39,340
2717,37,322
2717,40,345
2718,27,233
2718,46,401
2718,28,255
2719,37,325
2719,39,340
2719,37,322
2719,40,345
2720,29,262
2720,28,254
2720,19,156
2721,13,104
2721,11,90
2721,30,269
2721,12,95
2721,13,111
2722,19,155
2722,38,334
2722,21,180
2723,19,160
2723,21,179
2723,37,323
2724,27,233
2724,28,243
2724,28,255
2724,13,110
2724,28,246
2724,2,10
2724,6,44
2724,44,390
2725,11,91
2725,13,107
2725,8,62
2725,7,54
2725,8,64
2725,7,56
2725,7,53
2726,13,104
2726,11,90
2726,30,269
2726,12,95
2726,13,111
2727,27,233
2727,28,243
2727,28,255
2728,27,233
2728,28,243
2728,28,255
2729,37,325
2729,39,340
2729,37,322
2729,40,345
2730,28,242
2730,22,188
2730,18,152
2730,9,68
2730,28,245
2730,28,244
2730,27,231
2730,27,234
2731,28,242
2731,22,188
2731,18,152
2731,9,68
2731,28,245
2731,45,399
2731,28,244
2731,27,234
2732,11,91
2732,13,107
2732,8,62
2732,7,54
2732,8,64
2732,7,56
2732,7,53
2733,28,242
2733,22,188
2733,18,152
2733,9,68
2733,28,245
2733,28,244
2733,27,234
2733,37,322
2734,29,262
2734,28,254
2734,19,156
2735,29,262
2735,28,254
2735,19,156
2736,28,242
2736,22,188
2736,18,152
2736,9,68
2736,28,245
2736,28,244
2736,27,234
2737,13,104
2737,11,90
2737,30,269
2737,12,95
2737,13,111
2738,28,242
2738,22,188
2738,18,152
2738,9,68
2738,13,104
2738,28,244
2738,27,234
2739,37,325
2739,19,155
2739,39,340
2739,37,322
2739,40,345
2740,37,325
2740,39,340
2740,37,322
2740,40,345
2741,28,242
2741,22,188
2741,18,152
2741,9,68
2741,28,245
2741,48,422
2741,28,244
2741,27,234
2742,28,242
2742,22,188
2742,18,152
2742,9,68
2742,28,245
2742,28,244
2742,38,336
2742,27,234
2743,13,104
2743,11,90
2743,30,269
2743,12,95
2743,13,111
2744,11,91
2744,13,107
2744,8,62
2744,7,54
2744,8,64
2744,7,56
2744,7,53
2745,29,262
2745,28,254
2745,19,156
2746,19,160
2746,21,179
2746,37,323
2747,22,188
2747,18,147
2748,28,242
2748,22,188
2748,18,152
2748,9,68
2748,28,245
2748,28,244
2748,43,385
2748,27,234
2749,32,286
2749,19,160
2749,21,179
2749,37,323
2750,29,262
2750,28,254
2750,19,156
2751,28,242
2751,22,188
2751,18,152
2751,9,68
2751,28,245
2751,21,180
2751,28,244
2751,27,234
2752,28,242
2752,22,188
2752,18,152
2752,9,68
2752,28,245
2752,28,248
2752,28,244
2752,27,234
2753,27,233
2753,1,8
2753,28,243
2753,28,255
2754,19,160
2754,21,179
2754,37,323
2755,28,242
2755,22,188
2755,18,152
2755,9,68
2755,39,342
2755,28,244
2755,27,234
2756,29,262
2756,28,254
2756,19,156
2757,37,325
2757,39,340
2757,37,322
2757,40,345
2758,11,91
2758,13,107
2758,8,62
2758,7,54
2758,8,64
2758,7,53
2759,28,242
2759,22,188
2759,18,152
2759,9,68
2759,28,245
2759,28,244
2759,27,234
2760,29,262
2760,28,254
2760,19,156
2761,19,160
2761,21,179
2761,37,323
2762,28,242
2762,22,188
2762,18,152
2762,9,68
2762,28,245
2762,28,244
2762,27,234
2763,37,325
2763,42,363
2763,39,340
2763,37,322
2763,40,345
2764,29,262
2764,28,254
2764,19,156
2765,28,243
2765,28,255
2765,43,385
2766,28,242
2766,22,188
2766,18,152
2766,9,68
2766,28,245
2766,28,244
2766,27,234
2767,28,242
2767,22,188
2767,18,152
2767,9,68
2767,28,245
2767,28,244
2767,27,234
2768,11,91
2768,13,107
2768,8,62
2768,7,54
2768,8,64
2768,7,56
2768,7,53
2769,37,325
2769,39,340
2769,37,322
2769,40,345
2770,13,104
2770,11,90
2770,31,274
2770,30,269
2770,12,95
2770,13,111
2771,28,242
2771,22,188
2771,18,152
2771,9,68
2771,28,245
2771,28,244
2771,27,234
2772,22,188
2772,18,147
2772,28,248
2773,27,233
2773,28,243
2773,28,255
2773,43,385
2773,24,197
2773,48,419
2774,37,325
2774,39,340
2774,37,322
2774,40,345
2775,22,188
2775,18,147
2776,37,325
2776,39,340
2776,37,322
2776,40,345
2777,19,160
2777,21,179
2777,37,323
2778,29,262
2778,28,254
2778,19,156
2779,27,233
2779,28,243
2779,28,255
2780,11,91
2780,13,107
2780,8,62
2780,7,54
2780,8,64
2780,7,56
2780,7,53
2781,13,104
2781,11,90
2781,30,269
2781,43,385
2781,12,95
2781,13,111
2782,28,242
2782,22,188
2782,18,152
2782,9,68
2782,28,245
2782,28,244
2782,27,234
2783,21,179
2783,20,162
2783,37,323
2784,13,104
2784,11,90
2784,30,269
2784,46,401
2784,12,95
2784,13,111
2785,28,242
2785,22,188
2785,18,152
2785,9,68
2785,28,245
2785,28,244
2785,27,234
2785,50,439
2786,28,242
2786,22,188
2786,18,152
2786,9,68
2786,28,245
2786,19,155
2786,27,234
2787,37,325
2787,20,168
2787,39,340
2787,37,322
2787,40,345
2788,28,242
2788,22,188
2788,18,152
2788,9,68
2788,28,245
2788,27,234
2789,29,262
2789,28,254
2789,19,156
2790,19,160
2790,21,179
2790,37,323
2791,28,242
2791,22,188
2791,18,152
2791,9,68
2791,28,245
2791,28,244
2791,27,234
2792,22,188
2792,18,147
2793,22,188
2793,18,147
2794,23,190
2794,29,262
2794,28,254
2794,19,156
2795,19,160
2795,21,179
2795,37,323
2796,22,188
2796,18,147
2796,38,330
2797,37,325
2797,43,385
2797,39,340
2797,37,322
2797,40,345
2798,29,262
2798,28,254
2798,19,156
2799,13,104
2799,11,90
2799,30,269
2799,12,95
2799,13,111
2800,28,242
2800,22,188
2800,18,152
2800,9,68
2800,28,245
2800,28,244
2800,27,234
2801,29,263
2801,19,160
2801,21,179
2801,37,323
2802,11,91
2802,13,107
2802,8,62
2802,7,54
2802,8,64
2802,7,56
2802,7,53
2803,11,91
2803,10,85
2803,13,107
2803,8,62
2803,7,54
2803,8,64
2803,7,56
2803,7,53
2804,28,242
2804,22,188
2804,18,152
2804,9,68
2804,28,245
2804,28,244
2804,27,234
2805,27,233
2805,28,243
2806,27,233
2806,28,243
2806,28,255
2807,28,242
2807,22,188
2807,18,152
2807,9,68
2807,28,245
2807,28,244
2807,27,234
2808,37,325
2808,39,340
2808,37,322
2808,40,345
2809,28,242
2809,22,188
2809,18,152
2809,9,68
2809,28,245
2809,28,244
2809,27,234
2810,37,325
2810,39,340
2810,37,322
2810,40,345
2811,29,262
2811,28,254
2811,19,156
2812,29,262
2812,28,254
2812,19,156
2813,28,242
2813,22,188
2813,18,152
2813,9,68
2813,28,245
2813,28,244
2813,27,234
2814,27,233
2814,28,243
2814,28,255
2815,13,104
2815,11,90
2815,30,269
2815,12,95
2815,13,111
2816,19,160
2816,21,179
2816,37,323
2817,37,325
2817,39,340
2817,37,322
2817,40,345
2818,27,233
2818,28,243
2818,28,255
2818,50,434
2819,27,233
2819,28,243
2819,28,255
2820,37,325
2820,39,340
2820,37,322
2820,40,345
2821,19,160
2821,21,179
2821,37,323
2822,37,325
2822,39,340
2822,37,322
2822,40,345
2823,27,233
2823,19,155
2823,28,243
2823,28,255
2824,19,160
2824,21,179
2824,37,323
2825,27,233
2825,28,243
2825,28,255
2826,27,233
2826,28,243
2826,28,255
2827,11,91
2827,13,107
2827,8,62
2827,39,342
2827,7,54
2827,8,64
2827,7,56
2827,7,53
2828,1,8
2828,19,160
2828,21,179
2828,37,323
2829,37,325
2829,37,322
2829,40,345
2830,27,233
2830,28,243
2830,28,255
2830,10,85
2831,11,91
2831,13,107
2831,8,62
2831,7,54
2831,8,64
2831,7,56
2831,7,53
2832,28,242
2832,22,188
2832,18,152
2832,9,68
2832,28,245
2832,28,244
2832,27,234
2833,19,160
2833,21,179
2833,37,323
2834,27,233
2834,28,243
2834,28,255
2835,11,91
2835,13,107
2835,8,62
2835,7,54
2835,8,64
2835,7,56
2835,7,53
2836,22,188
2836,18,147
2837,11,91
2837,13,107
2837,8,62
2837,7,54
2837,8,64
2837,7,56
2837,7,53
2838,27,233
2838,28,243
2838,28,255
2839,28,242
2839,22,188
2839,18,152
2839,9,68
2839,28,245
2839,23,190
2839,28,244
2839,27,234
2840,29,262
2840,28,254
2840,19,156
2841,11,91
2841,13,107
2841,8,62
2841,7,54
2841,8,64
2841,7,56
2841,7,53
2842,28,242
2842,22,188
2842,18,152
2842,9,68
2842,28,245
2842,28,244
2842,27,234
2843,11,91
2843,13,107
2843,8,62
2843,7,54
2843,7,56
2843,7,53
2844,37,325
2844,39,340
2844,37,322
2844,40,345
2845,19,160
2845,21,179
2845,37,323
2846,19,160
2846,21,179
2846,37,323
2847,22,188
2847,18,147
2848,37,325
2848,39,340
2848,37,322
2848,40,345
2849,37,325
2849,39,340
2849,37,322
2849,40,345
2850,22,188
2850,18,147
2851,29,262
2851,28,254
2851,19,156
2852,20,168
2852,22,188
2852,18,147
2853,19,160
2853,21,179
2853,37,323
2854,29,262
2854,28,254
2854,19,156
2855,28,242
2855,22,188
2855,18,152
2855,9,68
2855,28,245
2855,28,244
2855,27,234
2856,19,160
2856,21,179
2856,37,323
2857,11,91
2857,13,107
2857,8,62
2857,7,54
2857,8,64
2857,27,237
2857,7,56
2857,7,53
2858,37,325
2858,11,90
2858,39,340
2858,37,322
2858,40,345
2859,37,325
2859,39,340
2859,37,322
2859,40,345
2860,13,104
2860,11,90
2860,37,320
2860,30,269
2860,12,95
2860,13,111
2861,22,188
2861,18,147
2862,19,160
2862,21,179
2862,37,323
2863,28,242
2863,22,188
2863,18,152
2863,28,245
2863,28,244
2863,27,234
